food_item,cluster
 tender,6
 oz baked lays,7
oz coffee,7
oz hot cocoa,7
oz fountain drink,7
 pancakes,6
 water for ,0
 musketeers,6
 oz peach rings,7
 perfectly fit,6
th season fruit freeze dried strawberries  o,6
x local tomato  each,6
 otus spunmeyer,6
act ii micro pop btr lt tray,6
add  starbucks cup only,5
afc  assorted dim sum,3
afc  avocado salad roll,4
afc  calamari salad,4
afc  california roll pc,4
afc  california salad roll pc,4
afc  canned green tea,3
afc  chef sampler a ,3
afc  chef sampler b ,3
afc  cream cheese roll  imitation crab pc,4
afc  cream cheese roll  salmon pc,4
afc  crunchy ca roll pc,4
afc  crunchy dragon roll  white pc,4
afc  crunchy roll  imitation crab pc,4
afc  crunchy shrimp tempura roll pc,4
afc  duo combo  rainbow  crunchy ca roll,4
afc  duo combo  rainbow  salmon avocado roll,4
afc  duo combo  rainbow  spicy tuna roll,4
afc  duo combo  salmon avocado  ca salad roll,4
afc  grilled dumplings  shrimp,4
afc  happy heart platter ,3
afc  hawaiian poke bowl  albacore salmon tuna,4
afc  hawaiian poke bowl  grilled salmon,4
afc  hawaiian poke bowl  salmon,4
afc  hawaiian poke bowl  tuna salmon,4
afc  marina plate  salmon tuna,4
afc  natural miso soup,6
afc  natural tofu miso soup,6
afc  poke dragon roll  california salad,4
afc  poke rock  salmon,4
afc  rainbow roll  albacore salmon tuna pc,4
afc  rainbow roll  salmon shrimp tuna pc,4
afc  salmon avocado roll pc,4
afc  sashimi sampler  salmon w cucumber,4
afc  seabreeze salad,4
afc  spicy california roll pc,4
afc  spicy grilled salmon roll,4
afc  spicy poke dragon roll  california salad,4
afc  spicy roll  salmon pc,4
afc  spicy roll  shrimp pc,4
afc  spicy roll  tuna pc,4
afc  spicy tiger roll  tempura shrimp,4
afc  spring roll pcs,4
afc  summer roll ,4
afc  tiger roll  tempura shrimp,4
afc  vegetable combo pc,4
aguas frescas strawberry,0
almonds,3
american flagtinmints,0
apple,7
apple juice mm,6
artisan hot tea,3
asian bbq shrimp,3
assorted danish,0
awake bite chocolate milk caramel oz,1
awake bite mint,3
awake bite peanut butter dark chocolate oz,1
awake chocolate milk caffinated bite,1
awake chocolate peanut butter bite caffeinated,8
awake dark chocolate ,1
blt,6
baby ruth bar,8
bacon,3
badabeanbadaboom mesquite bbq  oz,7
bak  brownies,6
bak  cookie ,3
bak  loaf cake,3
bak  rice krispie treat,3
baked beans,6
baked brownie,3
baked chicken wings,9
baked cookie,3
baked in brooklyn multig,6
baked potato,3
baked rice krispie,3
baked sweet potato,7
bakery brownie brittle toffee oz,7
bals no butter chicken,9
banana,4
banana  each,3
banana foster cookie,3
bang blue razz,6
bang peach mango,3
bang purple haze,6
bar clif bar nut butter filled oz,8
bar clif wht ch mac nut,8
bar cliff builders choc mint,3
bar cliff builders chocolate,8
bar cliff builders peanut butter,8
bar cliff crunchy peanut butter,8
bar hershey almond,8
bar hershey milk chocolate,1
bar kind bar honey roasted  sea salt oz,8
bar kind cranberry almond,8
bar kind delight fruit nut,8
bar kind plus almond coconut,8
bar kind plus dark choc cherry cashew,8
bar kind plus pb  dark choc,8
bar kit kat king size,0
bar larabar apple pie oz,7
bar luna lemon zest,8
bar luna nutz chocolate,8
bar nature valley oats n honey,8
bar nature valley pnut butter,8
bar nut butter filled peanut butter  oz,8
bar nutri grain blueberry,8
bar nutri grain raspberry,8
bar nutri grain strawberry,8
